date,time,Unknown,calcium,calories,carbs,cholesterol,fat,fiber,iron,monounsaturated fat,polyunsaturated fat,potassium,protein,saturated fat,sodium,sugar,vitamin_c
2024-03-16,10:51:00,,11.9403,40.2428,7.28118,0,0,0.597015,0.214925,0,0,375,0.599415,0,14.9254,6.56717,28.6567
2024-03-16,16:37:00,,128.044,1095.36,68.8976,304.374,67.5813,3.90055,5.2222,11.3821,5.12652,595.397,56.1978,25.794,1983.91,9.23707,3.776
2024-03-16,17:13:00,,0,192,12,0,1.65,0.65,0,0,0,0,32,0.55,300.177,0.65,0
2024-03-16,23:13:00,,22.4,1104.4,118.2,50,51.64,3.2,0.7704,3.112,1.136,306,32.388,2.156,360,5,0
2024-03-17,13:45:00,,0,200,25.9,0,7.4,0,0,0,0,0.2,5.9,0,0.1,0,0
2024-03-17,13:46:00,,0,542,55.2,30,19.6,2.5,0,1.8,0.6,157.2,33.3,1.8,672,2.7,0
2024-03-17,14:28:00,,22.4,1020.83,104.999,208.5,51.2445,3.158,0.7704,15.5515,7.06,772,36.9035,7.81175,785.7,8.02,13.5
2024-03-17,21:04:00,,0,643,8,50,33,2,0,3,1,262,77,2,120,3,0
2024-03-18,07:29:00,,18,720.994,71.121,0,17.642,2.55,0.4887,0.07,0.085,632.1,51.6955,0.0975,790.8,12.47,0
2024-03-18,08:47:00,,0,512,32.6,50,17.6,2,0,3,1,262,58,2.5,120.355,3.4,0
2024-03-18,15:02:00,,155.662,680.726,40.386,81,39.7164,7.1514,0.885001,5.9577,1.13955,785.564,68.3299,3.7129,931.3,19.5407,33.1968
2024-03-19,07:32:00,,0,200,50,0,0,0,0,0,0,0,4,0,170,50,0
2024-03-19,09:12:00,,0,377,40.05,0,5.85,5.15,0,0,0,0,38.05,1.2,300.177,0.65,0
2024-03-19,15:15:00,,32.64,758.886,8.1008,163.68,60.2497,10.03,0.77,9.44872,2.29364,448.72,46.3523,4.35624,68.2348,0.6908,0
2024-03-19,19:44:00,,0,740,124.6,28,5.2,4.4,0,0,0,0,25.2,0,1440,0,0
2024-03-20,09:18:00,,0,647.6,57.99,100,25.5,3.3,0,6.095,5.27,405,40.89,3.165,2116.05,2.38,0
2024-03-20,15:53:00,,46.8153,707.851,61.7642,105.75,32.1,2.24702,4.93993,12.6,1.35,712.5,44.472,8.4,884.349,14.2172,33.9667
2024-03-20,20:15:00,,136.8,892.8,92.08,49.2,35.12,1.2,1.4256,6.96,0.84,256.2,49.11,5.88,211.92,0.12,4.752
2024-03-21,07:28:00,,0,476,57.6,0,5.39,4.5,0,0,0,0,53.34,1.282,0.355,14.83,0
2024-03-22,00:09:00,,448.2230,666.7071270,29.114490,196.4160,41.789670,4.058890,2.049060,1.940830,1.021320,138.2530,45.201770,2.556940,79.67020,8.034670,3.562760
2024-03-22,09:30:00,,0,377,40.05,0,5.85,5.15,0,0,0,0,38.05,1.2,300.177,0.65,0
2024-03-22,15:14:00,,32.64,758.886,8.1008,163.68,60.2497,10.03,0.77,9.44872,2.29364,448.72,46.3523,4.35624,68.2348,0.6908,0
2024-03-22,23:35:00,,85.14,1482.56,112.047,54684,56.5353,5.1318,1.56978,10.8881,2.80276,1136.72,63.8508,11.7077,665.8,9.50782,33.3318
2024-03-23,09:48:00,,231.4,89,23.3536,0,0.178,2.492,0,0.02314,0.0712,194.02,4.9612,0.01602,1.78,17.533,51.0504
2024-03-23,11:48:00,,0,377,40.05,0,5.85,5.15,0,0,0,0,38.05,1.2,300.177,0.65,0
2024-03-23,15:13:00,,31.6,641.187,58.9646,0,26.9404,2.80502,1.7055,1.86825,0.735877,27.5,40.2271,8.91522,195.498,13.3921,10.656
2024-03-23,22:07:00,,87.1,911.64,84.1247,35,46.754,5.876,3.4929,7.86213,0.37409,513.51,42.7884,10.7094,1136.15,17.2449,18.051
2024-03-24,08:29:00,,0,284,38.75,0,5.45,5.15,0,0,0,0,17.05,0.95,300,0.45,0
2024-03-24,13:58:00,,0,198,21.4,0,2.5,1.3,0,0,0,0,22,0.6,600,0.9,0
2024-03-24,15:14:00,,40,1098,42.408,0,43.768,2.748,1.9944,0.112,0.136,44,135.328,9.036,243.28,7.4,10.656
2024-03-24,21:28:00,,14,770,55.6375,0,35.4125,4.75,0.4815,0.07,0.085,27.5,48.28,2.6725,500,1.475,0
2024-03-25,09:35:00,,0,371,30.65,0,5,4.5,0,0,0,0,48.05,1.15,0.355,0.4,0
2024-03-25,13:37:00,,373.519,555.589,24.262,163.68,34.8247,3.38241,1.70755,1.61736,0.851099,115.211,37.6681,2.13078,66.3918,6.69556,2.96897
2024-03-25,22:20:00,,1000,573.8,87.49,0,14.24,4.85,0.18,0.09,0.34,100,23.08,0.35,646.8,9.29,0
2024-03-26,08:03:00,,0,93,12,0,4,1.1,0,0,0,0,6.3,0.7,0.11,5.6,0
2024-03-26,09:41:00,,0,377,40.05,0,5.85,5.15,0,0,0,0,38.05,1.2,300.177,0.65,0
2024-03-26,13:38:00,,448.223,666.707,29.1144,196.416,41.7896,4.05889,2.04906,1.94083,1.02132,138.253,45.2017,2.55694,79.6702,8.03467,3.56276
2024-03-26,22:29:00,,5,1391.82,38.866,3,76.528,3.012,0.009,21,8.85,994.5,113.722,18.45,545.4,4.92,27
2024-03-27,07:56:00,,410,1054.6,79.9,36.6,36.34,4.6,0.09,13.336,5.556,958.4,50.2,4.564,416,4.1,14.4
2024-03-27,07:58:00,,0,1238,64.9,0,31.4,1.5,0,0,0,0,9.7,4.1,0.95,0,0
2024-03-27,09:18:00,,0,371,40.05,0,6,6.65,0,1.75,1.8,0,40.8,1.35,300.179,1.35,0
2024-03-27,13:15:00,,0,601.55,81.355,0,18.815,0,0,0,0,0,22.79,2.65,0,19.61,0
2024-03-28,09:38:00,,600,269,34.3,246,10.48,2.4,0.108,2.994,1.284,148,11.2,2.046,386,3.33,0
2024-03-28,16:22:00,,400,831.9,48.7,1,45.94,2.6,0.072,7.036,3.086,325,55.69,13.1673,359,5.5,9
2024-03-28,21:20:00,,26.25,43.5,10.5,0,0.33,2.25,0.18,0.03525,0.21525,148.5,0.795,0.02175,3.75,6.7425,56.025
2024-03-29,09:10:00,,350,314.25,31.275,0,12.43,1.4,0.063,0.0315,0.119,35,18.95,1.9885,175,4.75,0
2024-03-29,13:47:00,,464.5,403.45,29.29,22.5,20.925,2.8,2.541,8.5405,0.153,242.5,27.585,6.4695,452.2,3.195,0
2024-03-29,14:51:00,,720.887,1018.89,83.3398,0,57.7955,7.89725,9.70921,5.52,1.2098,1296.34,52.1502,1.19275,992.893,2.94055,27.492
2024-03-29,20:08:00,,500,612.4,38.93,0,38.05,4,0.09,0.045,0.17,50,31.8,13.655,254.85,2.85,0
2024-03-30,09:04:00,,0,368.637,16.8222,246,23.3857,0,0,2.94,1.08,88,23.9767,1.98,86.048,0.66,0
2024-03-30,12:52:00,,0,331.5,27,0,20.7,0,0,0,0,0,7.05,0,0,0,0
2024-03-30,16:40:00,,1.5,944.6,83.09,0,46.4,6.95,0.675,2,0.4,100,35.94,24.08,5958.8,1.24,0.33
2024-03-30,22:02:00,,0,537,25.57,0,24.87,0.65,0,0,0,0.3,52.37,7.39,300.327,0.65,0
2024-03-31,08:38:00,,0,365,30.65,0,5.15,6,0,1.75,1.8,0,50.8,1.3,0.3565,1.1,0
2024-03-31,12:59:00,,0242.5,1981046.67,21.455,052.95,2.560,1.37,00.1935,011.575,02.865,0752.925,2258.94,0.69,600444.948,0.920,015.3
2024-03-31,20:38:00,,0,760,58.5,52.5,24.25,4.5,0,0,0,0,33.25,7.5,1260,6.75,0
2024-04-01,05:36:00,,21.6945,248.738,21.001,0,14.2335,2.565,0.39042,6.92587,1.08892,255.244,11.026,1.86156,235.749,13.871,35.1
2024-04-01,19:09:00,,113.271,870.254,95.3771,204.043,27.8969,8.0956,4.4671,5.99405,11.7743,1122.06,56.9711,4.77225,1525.43,8.65,24.4962
2024-04-02,07:40:00,,91.6,485.2,17,13.8,28.752,2.44,1.05,2.9428,1.304,312,38.948,6.6824,1039.12,4.24,0
2024-04-02,19:07:00,,36.66,778.733,56.6825,88.8604,28.2219,3.70092,2.37202,4.08814,5.61652,646.39,65.1118,5.38028,2325.83,9.68,8.95734
2024-04-02,22:13:00,,193.96,803.777,67.9917,88.5525,40.6622,13.0228,6.6854,7.218,5.5958,652.976,46.09,8.5201,1519.11,19.7439,41.2118
2024-04-03,08:17:00,,0,452,43.2,0,25.6,0,0,0,0,0,12,8,0,8,0
2024-04-03,12:21:00,,0,179.4,1.68,0,15,0,0,0,0,0,7.5,1.2,0,0,0
2024-04-03,14:25:00,,0,558,39.25,0,16.75,0,0,0,0,0,65.3,0.35,0,1.75,0
2024-04-03,19:55:00,,0,600,70,0,20,0,0,0,0,0,33.75,0,0,0,0
2024-04-04,06:31:00,,0,249.6,46.15,0,5.73,1.02,0,0,0,0,5.61,0.852,600,16.59,0
2024-04-04,07:51:00,,0,371,40.05,0,6,6.65,0,1.75,1.8,0,40.8,1.35,300.179,1.35,0
2024-04-04,14:23:00,,500,633.1,65.95,0,30.34,3.02,0.09,0.045,0.17,50,21.42,7.175,850,4.66,0
2024-04-04,23:46:00,,505,920.1,61.55,0,35.05,2,0.099,0.045,0.17,189.5,53.3,3.105,256.175,3.5,0
2024-04-05,09:41:00,,0,371,40.05,0,6,6.65,0,1.75,1.8,0,40.8,1.35,300.179,1.35,0
2024-04-05,14:09:00,,32.64,758.886,8.1008,163.68,60.2497,10.03,0.77,9.44872,2.29364,448.72,46.3523,4.35624,68.2348,0.6908,0
2024-04-05,19:33:00,,0,143.4,1.29,0,12.84,0,0,0,0,0,5.49,5.13,0,0,0
2024-04-05,22:39:00,,400,1475.58,75.584,2,81.282,10.218,0.072,14.036,6.036,751,102.888,22.474,1168.17,6.69,18
2024-04-06,08:18:00,,0,307.8,34.96,0,5.62,7.2,0,2.1,2.16,0,31.56,1.21,0.1793,1.04,0
2024-04-06,13:50:00,,247.258,734.362,56.9432,246,40.477,4.3315,6.43081,6.599,1.8072,928.892,44.4668,2.7495,631.262,1.1237,18.328
2024-04-06,20:50:00,,0,770.275,111.45,0,20.021,0,0,0,0,0,37.05,0.009,0,0.26,0
2024-04-07,06:27:00,,0,374,59.52,0,7.88,7.3,0,0.75,0.75,0,11.97,1.41,0.1,13.5,0
2024-04-07,11:44:00,,0,770,125.75,0,7.25,7.3,0,1.75,1.8,0,51.8,1.65,855.179,76.8,0
2024-04-07,14:09:00,,154,1240.4,92.58,107.2,60.38,13.46,0.24192,4.9,11.515,200.7,89.665,0.035,675.9,0,8.1672
2024-04-07,20:22:00,,80.34,508.24,49.7655,53,10.7413,11.004,0.2028,0.0127,0.0343,444.02,48.0132,3.66255,1486.41,8.1701,2.444
2024-04-08,08:12:00,,0,272,29.35,0,4.75,6,0,1.75,1.8,0,29.8,1.05,0.179,0.9,0
2024-04-08,15:59:00,,117,879.6,144.008,0,33.04,16.06,0.36,0.0437,0.188,558.1,19.262,0.0761,4.9,13.565,29.412
2024-04-08,20:28:00,,252.662,408.326,29.964,132.5,11.6563,6.3114,1.11,5.9499,1.11555,1635.16,53.1459,1.2075,2622.88,10.4307,15.9888
2024-04-08,21:34:00,,0,157,12.9,0,10,2.9,0,0,0,0,5.7,0,0.45,0,0
2024-04-09,06:25:00,,0,85,13,0,2.6,1,0,0,0,0,1.5,0.3,120,5.2,0
2024-04-09,13:17:00,,448.2230,666.707327,29.114430,196.4160,41.78964,4.058896,2.049060,1.940831,1.021321,138.2530,45.201742,2.556941,79.67020,8.034671,3.562760
2024-04-09,20:03:00,,0,819.4,71.35,0,47.9,11.4,0,0,0,0,30.65,13,473,9.25,0
2024-04-10,08:22:00,,143.25,378.1,31.938,60,16.58,3.81,0.18,1.66395,1.37325,489.6,25.651,1.52885,952.698,17.1675,81.837
2024-04-10,14:32:00,,148.84,507.851,45.0742,79.5,12.59,2.19702,1.35253,0.1,0.2,901.8,48.757,1.8,1073.41,6.56717,39.2947
2024-04-10,18:49:00,,10,435.6,50.92,7.5,17.22,3.5,0.18,1,0,140,22.24,1.5,210,3,3
2024-04-10,19:21:00,,0,600,70,0,20,0,0,0,0,0,33.75,0,0,0,0
2024-04-11,07:00:00,,23.85,322.097,33.7073,18.2532,17.123,0.468699,0.443449,1.03543,1.90366,132.511,11.4926,5.9386,54.249,15.5576,5.53397
2024-04-11,08:07:00,,0,365,30.65,0,5.15,6,0,1.75,1.8,0,50.8,1.3,0.3565,1.1,0
2024-04-11,14:03:00,,448.223,666.707,29.1144,196.416,41.7896,4.05889,2.04906,1.94083,1.02132,138.253,45.2017,2.55694,79.6702,8.03467,3.56276
2024-04-11,21:59:00,,0,1223.5,73.6,64.4,79.16,2.4,0,21.808,10.016,788,53.22,3.422,420,0,21.6
2024-04-12,08:07:00,,0,365,30.65,0,5.15,6,0,1.75,1.8,0,50.8,1.3,0.3565,1.1,0
2024-04-12,19:57:00,,448.223,666.707,29.1144,196.416,41.7896,4.05889,2.04906,1.94083,1.02132,138.253,45.2017,2.55694,79.6702,8.03467,3.56276
2024-04-12,23:32:00,,147,1638.15,93.96,192,57.36,0,2.295,0,0,1369.5,79.77,13.08,984.105,22.95,14.4
2024-04-13,08:45:00,,0,163.88,21.76,0,6.052,1.156,0,0,0,0,4.896,0.816,680,2.448,0
2024-04-13,12:03:00,,0,198,21.4,0,2.5,1.3,0,0,0,0,22,0.6,600,0.9,0
2024-04-13,14:51:00,,432.938,1172.97,49.4839,0.8,75.0054,4.4171,0.8149,11.3025,3.406,581.618,109.548,19.2904,458.122,7.9366,23.7997
2024-04-13,23:51:00,,9,1313.95,78.08,0.8,50.48,0.8,0.045,5.6,2.36,232.5,35.76,1.48,96.14,0.2,7.2
2024-04-14,09:07:00,,0,105,26.95,0,0.39,0,0,0,0,0,1.29,0.132,0,14.43,0
2024-04-14,11:38:00,,0,192,12,0,1.65,0.65,0,0,0,0,32,0.55,300.177,0.65,0
2024-04-14,14:19:00,,815.938,1615.27,98.1169,589.6,93.0144,6.7871,41.5669,23.3905,6.108,1677.42,98.3232,18.6474,2038.13,10.7716,18.2197
2024-04-14,21:02:00,,50.2869,878.872,95.9556,72.372,20.3087,2.28528,3.01729,4.26957,5.86578,675.076,68.5328,3.78591,741.873,5.27882,9.35486
2024-04-15,07:06:00,,18,384.2,35.87,0,5.15,6.72,0.0162,1.75,1.8,23.1,51.1,1.3,0.6565,1.1,1.746
2024-04-15,21:03:00,,448.223,666.707,29.1144,196.416,41.7896,4.05889,2.04906,1.94083,1.02132,138.253,45.2017,2.55694,79.6702,8.03467,3.56276
2024-04-15,21:04:00,,72,378.8,27.2,492,20.26,5.26,0,5.88,2.16,176,18.5,4.06,522,0.66,7.2
2024-04-16,06:27:00,,0,66.42,12.6,0,1.06,0,0,0,0,0,1,0,0,5.04,0
2024-04-16,07:59:00,,140,290,13.38,62,11.7,2,0,0,0,264,34.24,0,67.064,0.44,2.76
2024-04-16,12:10:00,,0,604.3,58.28,0,27.45,0,0,0,0,0,25.845,0.8,0.4,0,0
2024-04-16,18:35:00,,0,758,84.5,0,29,0,0,0,0,0,37.55,1.3,0,0,0
2024-04-17,07:31:00,,0,611.6,57.41,80,24.13,3.2,0,5.556,4.896,324,35.93,2.732,1800.05,1.97,0
2024-04-17,11:28:00,,0,499.4,14.68,145,29,2,0,0,0,0,43.5,4.2,1130,0,0
2024-04-17,14:08:00,,0,755.8,111.45,21,15.5,3.3,0,0,0,0,22.9,1.6,1080,0.2,0
2024-04-17,17:56:00,,0,555,93.45,21,3.9,3.3,0,0,0,0,18.9,0,1080,0,0
2024-04-18,07:44:00,,0,365,30.65,0,5.15,6,0,1.75,1.8,0,50.8,1.3,0.3565,1.1,0
2024-04-18,12:09:00,,0,722.05,15.365,145,41.95,2,0,0,0,0,70.4,12.46,1132.58,0,0
2024-04-18,20:23:00,,0,95.6,0.86,0,8.56,0,0,0,0,0,3.66,3.42,0,0,0
2024-04-18,20:34:00,,20,714,85.82,0,23.37,0,1.08,3.458,1.414,198,40.22,4.98,104.95,3.87,0
2024-04-19,07:49:00,,0,365,30.65,0,5.15,6,0,1.75,1.8,0,50.8,1.3,0.3565,1.1,0
2024-04-19,15:40:00,,125,944.3,30.81,0,33.85,2.1,0.009,0,0,139.5,104.44,15.2,230,4.42,12
2024-04-19,21:38:00,,100,755.5,91.04,0,33.68,5.35,1.8,0,0,0,22.61,7.8,4145,8.81,0
2024-04-20,09:09:00,,0,371,40.05,0,6,6.65,0,1.75,1.8,0,40.8,1.35,300.179,1.35,0
2024-04-20,18:51:00,,44,1199.6,60.62,0.8,53.62,3.8,0.04824,5.6,2.36,369.4,92.92,14.04,168.2,1.05,7.4304
2024-04-20,19:57:00,,0,161.7,11.7,0,0,0,0,0,0,0,1.32,0,0,0.33,0
2024-04-20,21:26:00,,288,854,94.1,148.9,29.56,10.6,4.05648,0.7,0.7,129,56.6,5.64,2340.95,10.9,96.4608
2024-04-21,07:51:00,,0,135,15,0,6,0,0,0,0,0,4,0,0,0,0
2024-04-21,10:51:00,,40,494,144.61,38,18.27,16.5,0.189,0.1,0.1,0,45.55,0.95,333.214,112.37,2.16
2024-04-21,13:42:00,,88,1279.2,40.38,1.6,68.36,2,0.09648,11.2,4.72,456.8,99.14,20.88,1014.4,1.45,14.8608
2024-04-21,21:27:00,,282,514.8,60.72,100,19.04,5,2.84472,0,0,1.2,26.96,1,1561.6,10,96.6912
2024-04-22,07:26:00,,0,346,1.76,168,22.1,0,0,37.6,22.4,0,30.98,27.2,79.2,0,0
2024-04-22,14:11:00,,373.519,555.589,24.262,163.68,34.8247,3.38241,1.70755,1.61736,0.851099,115.211,37.6681,2.13078,66.3918,6.69556,2.96897
2024-04-22,21:59:00,,41.494,1259.24,110.177,120.937,40.0544,1.4922,1.893,0.1796,0.2086,982.956,77.9228,3.508,1148.51,6.93,12.4994
2024-04-23,06:22:00,,0,66.42,12.6,0,1.06,0,0,0,0,0,1,0,0,5.04,0
2024-04-23,07:43:00,,0,333.8,30.13,0,4.84,4.5,0,0,0,0,39.65,1.05,0.284,0.32,0
2024-04-23,22:06:00,,119.25,484.509,52.13,91.2662,19.74,2.92077,2.21725,5.25243,9.58319,727.807,26.0791,3.44845,588.472,5.68186,27.6698
2024-04-23,22:07:00,,0,956,82.5334,100,22,0,0,0,0,0,33.1334,0,2580,0,0
2024-04-24,06:28:00,,0,66.42,12.6,0,1.06,0,0,0,0,0,1,0,0,5.04,0
2024-04-24,08:17:00,,0,371,30.65,0,5,4.5,0,0,0,0,48.05,1.15,0.355,0.4,0
2024-04-24,19:11:00,,0,544.6,47,0,61.4,1,0,0,24,0,31.5,31,121,25,0
2024-04-24,19:12:00,,0,958.8,145,0,32.2,63,0,50.4,61.2,198,39.4,70.2,972,0,115.8
2024-04-25,08:11:00,,0,554.4,47.97,80,22.81,2.64,0,4.876,4.216,324,34.61,2.572,1692.85,1.97,0
2024-04-25,11:56:00,,0,179.4,1.68,0,15,0,0,0,0,0,7.5,1.2,0,0,0
2024-04-25,14:55:00,,11.9403,684.851,40.3642,0,18.8,0.597015,0.214925,0,0,0,82.697,1.7,14.9254,6.56717,28.6567
2024-04-25,23:28:00,,57.0724,1019.02,110.311,89.1949,25.9648,5.50797,2.20416,5.11758,4.45976,556.331,25.6637,3.22239,412.089,3.90505,1.86782
2024-04-26,08:19:00,,0,408.6,36.22,0,13.12,0,0,0,0,0,36.24,0.25,0.1775,0.2,0
2024-04-26,18:13:00,,373.519,960.589,69.262,163.68,52.8247,3.38241,1.70755,1.61736,0.851099,115.211,49.6681,2.13078,66.3918,6.69556,2.96897
2024-04-26,21:06:00,,0,685,26.25,290,31.5,4.1,0,0,0,0,75,7.7,2435,0.1,0
2024-04-26,21:07:00,,0,1128.68,50.7,436,55,7,0,7,2.95,285,109.475,9.45,3465,2,9
2024-04-27,08:23:00,,0,105,26.95,0,0.39,0,0,0,0,0,1.29,0.132,0,14.43,0
2024-04-27,10:56:00,,0,192,12,0,1.65,0.65,0,0,0,0,32,0.55,300.177,0.65,0
2024-04-27,14:20:00,,29.96,1505.22,34.9899,141.76,82.8631,3.298,2.0625,16.983,11.0662,722.13,154.236,3.8975,641.57,3.516,28.656
2024-04-27,22:04:00,,0,465,15,0,6,0,0,0,0,0,4,0,0,0,0
2024-04-28,10:27:00,,0,621.5,47.1,0,41.55,0,0,0,0,0,12.9,13.65,1.5525,5.15,0
2024-04-28,13:46:00,,0,233,23.5,0,4.45,0.65,0,0,0,0,23.5,0.84,300,1.65,0
2024-04-28,14:19:00,,0,644,65.96,110,31.88,11.6,0,2.142,0.676,138,32.28,14.478,154,3.16,0
2024-04-28,21:17:00,,0,944,66,2,60,2,0,14,5.9,570,34.9,0.1,150,0,18
2024-04-29,07:23:00,,0,290,9.96,0,2.92,15.6,0,0,0,0,48,0.9,0.391,2.12,0
2024-04-29,13:21:00,,0,726.3,69.66,0,37.8,0,0,0,0,0,30.24,7.29,0,17.55,0
2024-04-29,21:20:00,,0,526,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-30,08:24:00,,0,260,3.39,0,15.05,0,0,0,0,0,27.29,3,0.048,0.33,0
2024-04-30,12:24:00,,0,376.98,42.774,0,15.03,0.594,0,0,0,0,17.715,0.627,0.891,0.792,0
2024-04-30,13:30:00,,0,663.38,66.414,0,28.21,4.194,0,1.979,1.424,0,37.835,8.295,6.291,5.592,0
2024-04-30,20:59:00,,49.7872,790.446,72.2236,139.523,38.1343,1.7752,1.0546,4.8126,3.1305,504.993,39.6588,9.04921,859.573,5.03262,0.931698
2024-05-01,09:06:00,,0,277.5,15.5,5,16,0,0,0,0,0,17,3,0,0,0
2024-05-01,13:59:00,,7.29999,825,16.22,0,15.05,0.579999,0.629999,0,0,21.0666,8.442,3.16667,0.24,1.56667,0
2024-05-01,22:49:00,,19,1311.75,90.9,0,45,0,0.063,0,0,283.5,50.7,0,48,0,0
2024-05-02,09:02:00,,0,282,10,0,9.4,0,0,0,0,0,6.9,1.4,0,0,0
2024-05-02,15:17:00,,0,733,65.4,26.2,37,2.2,0,9.9,4.04,473,31.1,1.26,150,1.6,10.8
2024-05-02,18:16:00,,775,277,29.7,25,11.57,3.85,0.072,2.286,3.136,171,12.8,1.544,260,3.5,0
2024-05-02,21:34:00,,0,907.676,89.0153,0,44.6588,3.24706,0,0.847058,1.69412,492.706,33.6529,1.55294,95.9999,5.00647,0
2024-05-03,07:06:00,,0,362,28.9,35,12.7,1.4,0,2.1,0.7,183.4,31.5,1.65,84.1775,2.3,0
