date,meal,time,food,quant,calories,carbs,fat,protein,sodium,sugar
2024-03-16,breakfast,10:51:00,"Galia - Melon, 80 g - 1/4 melon",80.0,30.0,7.0,0.0,1.0,15.0,7.0
2024-03-16,breakfast,10:51:00,"Aquilea - Magnesio + Potasio, 1 Pastilla",1.0,10.0,0.0,0.0,0.0,0.0,0.0
2024-03-16,lunch,16:37:00,"Arroz Blanco - Arroz Blanco Cocido, 120 gram",120.0,223.0,48.0,0.0,5.0,629.0,0.0
2024-03-16,lunch,16:37:00,"Kimchi, 1 cup",1.0,23.0,4.0,1.0,2.0,747.0,2.0
2024-03-16,lunch,16:37:00,"Tofu, 3 ounce",3.0,40.0,1.0,2.0,4.0,2.0,0.0
2024-03-16,lunch,16:37:00,"Huevo Frito Mediano (50g) - Huevo Frito, 1 huevo",1.0,116.0,1.0,10.0,7.0,86.0,0.0
2024-03-16,lunch,16:37:00,"Pollo Frito Dulce Y Picante Coreano, 1 medium drumstick",1.0,219.0,14.0,13.0,12.0,520.0,7.0
2024-03-16,lunch,16:37:00,"hacendado - costilla vaca, 180 gramo",180.0,475.0,1.0,41.0,27.0,0.0,0.0
2024-03-16,dinner,17:13:00,"Ensaladilla: - Ensaladilla Rusa, 100 gr",100.0,190.0,8.0,15.0,5.0,120.0,3.0
2024-03-16,dinner,23:13:00,"Supersol - Tortilla De Patatas, 600 g",600.0,810.0,90.0,36.0,24.0,0.0,0.0
2024-03-16,dinner,23:13:00,"Pan - Pan Blanco ✓, 40 g",40.0,104.0,20.0,1.0,3.0,240.0,2.0
2024-03-16,snacks,23:13:00,"226ers - Vegan Recovery Drink Vainilla, 25 gr",25.0,99.0,11.0,1.0,11.0,300.0,0.0
2024-03-16,snacks,23:13:00,"Biotech Usa - Iso Whey Zero, 25 grammi",25.0,93.0,1.0,0.0,21.0,0.0,0.0
2024-03-17,breakfast,14:28:00,"Supersol - Tortilla De Patatas, 120 g",120.0,162.0,18.0,7.0,5.0,0.0,0.0
2024-03-17,breakfast,13:46:00,"Picos Integrales - Dia Picos, 10 g. (6 uds)",10.0,38.0,8.0,0.0,1.0,0.0,0.0
2024-03-17,lunch,13:46:00,"Generic - Chopitos, 75 gr",75.0,146.0,7.0,7.0,13.0,348.0,1.0
2024-03-17,lunch,14:28:00,"Damm - Free Damm 0,0, 33 cl",33.0,63.0,15.0,0.0,1.0,0.0,5.0
2024-03-17,lunch,13:46:00,"Homemade - Patatas Fritas, 75 gr",75.0,195.0,14.0,15.0,2.0,113.0,0.0
2024-03-17,lunch,13:45:00,"Chistorra Gesalaga - Chistorra, 30 gramo",30.0,143.0,1.0,14.0,4.0,1.0,0.0
2024-03-17,lunch,13:45:00,"Huevo Frito Mediano (50g) - Huevo Frito, 0.5 huevo",0.5,58.0,1.0,5.0,4.0,43.0,0.0
2024-03-17,lunch,13:46:00,"Pan - Pan Blanco ✓, 40 g",40.0,104.0,20.0,1.0,3.0,240.0,2.0
2024-03-17,lunch,14:28:00,"Casero - Paella De Marisco, 180 gr",180.0,252.0,47.0,4.0,10.0,0.0,0.0
2024-03-17,lunch,13:46:00,"Chovi - Alioli, 8 gr",8.0,60.0,0.0,7.0,0.0,42.0,0.0
2024-03-17,dinner,21:04:00,"Muslo Pollo - Muslo Pollo, 3 Cuarto",3.0,453.0,0.0,18.0,72.0,0.0,0.0
2024-03-17,dinner,21:04:00,"Ensaladilla: - Ensaladilla Rusa, 100 gr",100.0,190.0,8.0,15.0,5.0,120.0,3.0
2024-03-17,snacks,14:28:00,"226ers - Vegan Recovery Drink Vainilla, 50 gr",50.0,198.0,21.0,3.0,22.0,600.0,1.0
2024-03-17,snacks,14:28:00,"Silueta - Pan integral cereales sin corteza, 28 gramo",28.0,68.0,11.0,1.0,4.0,0.0,0.0
2024-03-17,snacks,14:28:00,"Ensaladilla: - Ensaladilla Rusa, 60 gr",60.0,114.0,5.0,9.0,3.0,72.0,2.0
2024-03-17,snacks,14:28:00,"Supersol - Tortilla De Patatas, 120 g",120.0,162.0,18.0,7.0,5.0,0.0,0.0
2024-03-18,breakfast,08:47:00,"Silueta - Pan integral cereales sin corteza, 56 gramo",56.0,136.0,22.0,2.0,7.0,0.0,0.0
2024-03-18,breakfast,07:29:00,"Ensaladilla: - Ensaladilla Rusa, 100 gr",100.0,190.0,8.0,15.0,5.0,120.0,3.0
2024-03-18,breakfast,07:29:00,"Biotech Usa - Iso Whey Zero, 50 grammi",50.0,186.0,3.0,1.0,42.0,0.0,0.0
2024-03-18,breakfast,07:29:00,"creatina - monohidrato de creatina, 4 g",4.0,0.0,0.0,0.0,4.0,0.0,0.0
2024-03-18,lunch,08:47:00,"Zanahorias Asadas, 1.5 taza",1.5,163.0,21.0,9.0,2.0,860.0,10.0
2024-03-18,lunch,08:47:00,"crema calabaza - crema calabaza, 1 taza",1.0,212.0,5.0,20.0,21.0,0.0,3.0
2024-03-18,lunch,07:29:00,"Homemade - Bonito A La Plancha, 180 gr",180.0,275.0,0.0,11.0,44.0,70.0,0.0
2024-03-18,lunch,07:29:00,"piña - Piña, 60 gram",60.0,30.0,8.0,0.0,0.0,1.0,6.0
2024-03-18,dinner,15:02:00,"Mahou - 0,0 Tostada, 330 ml",330.0,86.0,20.0,0.0,1.0,0.0,11.0
2024-03-18,dinner,15:02:00,"Generic - Vino Tinto, 1 Copa 150 Cc., 0.8 copa 150 gr.",0.8,86.0,0.0,0.0,0.0,5.0,0.0
2024-03-18,dinner,15:02:00,"Pan - Pan Blanco ✓, 25 g",25.0,65.0,13.0,0.0,2.0,150.0,1.0
2024-03-18,dinner,15:02:00,"Piparras Amanida - Piparras dulces, 30 gramo",30.0,5.0,1.0,0.0,0.0,300.0,0.0
2024-03-18,dinner,15:02:00,"Aceitunas - Aceitunas Pack 5, 3 olives",3.0,15.0,1.0,2.0,0.0,144.0,0.0
2024-03-18,dinner,07:29:00,"alsur - ensalada de pimientos, 80 grs",80.0,41.0,8.0,0.0,1.0,0.0,0.0
2024-03-18,dinner,15:02:00,"Casero - Paella De Marisco, 80 gr",80.0,112.0,21.0,2.0,4.0,0.0,0.0
2024-03-18,dinner,15:02:00,"Rodaballo - Rodaballo A La Plancha, 170 gr",170.0,173.0,3.0,6.0,27.0,187.0,0.0
2024-03-18,dinner,15:02:00,"Escarola Lucas - Escarola, 50 g",50.0,11.0,2.0,0.0,1.0,5.0,0.0
2024-03-18,dinner,15:02:00,"Jamon Serrano - Jamon Serrano Bellota, 40 gr",40.0,97.0,0.0,6.0,11.0,0.0,0.0
2024-03-18,dinner,15:02:00,"anchoa - conserva, 0.5 lata",0.5,31.0,0.0,2.0,4.0,0.0,0.0
2024-03-19,breakfast,09:12:00,"oats - copos de avena, 50 g",50.0,185.0,28.0,4.0,6.0,0.0,0.0
2024-03-19,breakfast,09:12:00,"Biotech Usa - Iso Whey Zero, 25 grammi",25.0,93.0,1.0,0.0,21.0,0.0,0.0
2024-03-19,breakfast,09:12:00,"226ers - Vegan Recovery Drink Vainilla, 25 gr",25.0,99.0,11.0,1.0,11.0,300.0,0.0
2024-03-19,lunch,15:15:00,"Ensalada Pollo Ofi, 1 serving",1.0,759.0,8.0,60.0,46.0,68.0,1.0
2024-03-19,dinner,19:44:00,"Homemade - Bocadillo De Atún, 1 bocadillo",1.0,740.0,120.0,5.0,25.0,1440.0,0.0
2024-03-19,snacks,07:32:00,"Maurten - Gel100, 80 gramos",80.0,200.0,50.0,0.0,0.0,170.0,50.0
2024-03-19,snacks,19:44:00,"creatina - monohidrato de creatina, 4 g",4.0,0.0,0.0,0.0,4.0,0.0,0.0
2024-03-20,breakfast,09:18:00,"Roig - Clara de huevo, 30 gr",30.0,15.0,0.0,0.0,3.0,0.0,0.0
2024-03-20,breakfast,09:18:00,"huevo - Huevo Entero, 1 pieza",1.0,78.0,1.0,5.0,6.0,0.0,0.0
2024-03-20,breakfast,09:18:00,"pan de semillas - pan semillas, 100 gramos",100.0,286.0,47.0,7.0,7.0,536.0,0.0
2024-03-20,breakfast,09:18:00,"Jamon de pavo - Jamon, 5 rebanada",5.0,180.0,3.0,7.0,25.0,1580.0,2.0
2024-03-20,breakfast,09:18:00,"Aceite oliva - Aceite, 0.4 cucharada (14gr)",0.4,50.0,0.0,6.0,0.0,0.0,0.0
2024-03-20,breakfast,09:18:00,"tomate rallado natural - tomate rallado natural, 2 rebanada",2.0,38.0,7.0,1.0,0.0,0.0,0.0
2024-03-20,lunch,15:53:00,"Galia - Melon, 80 g - 1/4 melon",80.0,30.0,7.0,0.0,1.0,15.0,7.0
2024-03-20,lunch,15:53:00,"Estofado De Ternera - Estofado De Ternera, 0.75 plato (400g)",0.75,375.0,11.0,23.0,31.0,869.0,1.0
2024-03-20,lunch,15:53:00,"DEHESAELMILAGRO.COM - Potaje De Garbanzos, 300 gramo",300.0,303.0,42.0,10.0,13.0,1.0,7.0
2024-03-20,dinner,20:15:00,"Pans and Company - Bocadillo Jamon Serrano, 125 gr",125.0,600.0,70.0,20.0,34.0,0.0,0.0
2024-03-20,dinner,20:15:00,"Jeff's Spaghetti Bolognese - Spaghetti Bolognese, 150 gm",150.0,293.0,22.0,15.0,15.0,212.0,0.0
2024-03-21,breakfast,,"oats - copos de avena, 50 g",50.0,185.0,28.0,4.0,6.0,0.0,0.0
2024-03-21,breakfast,,"Biotech Usa - Iso Whey Zero, 50 grammi",50.0,186.0,3.0,1.0,42.0,0.0,0.0
2024-03-21,breakfast,,"Plátano - Platano, 1 pieza",1.0,105.0,27.0,0.0,1.0,0.0,14.0
2024-03-21,breakfast,,"creatina - monohidrato de creatina, 4 g",4.0,0.0,0.0,0.0,4.0,0.0,0.0
2024-03-21,lunch,07:28:00,"Ensalada Polllo Ofi Bain, 1.2 serving",1.2,667.0,29.0,42.0,45.0,80.0,8.0
2024-03-21,dinner,07:28:00,"Quick Add, 1 serving(s)",1.0,1270.0,90.0,70.0,70.0,0.0,0.0
2024-03-22,breakfast,,"oats - copos de avena, 50 g",50.0,185.0,28.0,4.0,6.0,0.0,0.0
2024-03-22,breakfast,09:30:00,"Biotech Usa - Iso Whey Zero, 25 grammi",25.0,93.0,1.0,0.0,21.0,0.0,0.0
2024-03-22,breakfast,00:09:00,"226ers - Vegan Recovery Drink Vainilla, 25 gr",25.0,99.0,11.0,1.0,11.0,300.0,0.0
2024-03-22,breakfast,09:30:00,"226ers - Vegan Recovery Drink Vainilla, 25 gr",25.0,99.0,11.0,1.0,11.0,300.0,0.0
2024-03-22,lunch,,"Ensalada Pollo Ofi, 1 serving",1.0,759.0,8.0,60.0,46.0,68.0,1.0
2024-03-22,dinner,23:35:00,"Jamon Serrano - Jamon Serrano Bellota, 40 gr",40.0,97.0,0.0,6.0,11.0,0.0,0.0
2024-03-22,dinner,23:35:00,"Aceite Oliva - Aceite Oliva 7ml, 2 cucharadita de café (7ml)",2.0,120.0,0.0,14.0,0.0,0.0,0.0
2024-03-22,dinner,23:35:00,"Generic - Chopitos, 75 gr",75.0,146.0,7.0,7.0,13.0,348.0,1.0
2024-03-22,dinner,09:30:00,"Patatas - Hervidas, 25 gr",25.0,20.0,4.0,0.0,1.0,0.0,0.0
2024-03-22,dinner,15:14:00,"Patatas - Hervidas, 25 gr",25.0,20.0,4.0,0.0,1.0,0.0,0.0
2024-03-22,dinner,23:35:00,"Patatas - Hervidas, 25 gr",25.0,20.0,4.0,0.0,1.0,0.0,0.0
2024-03-22,dinner,23:35:00,"La Sirena - Almejas a la marinera, 100 gramo",100.0,103.0,4.0,7.0,7.0,1.0,1.0
2024-03-22,dinner,23:35:00,"Generic - Vino Tinto, 1 Copa 150 Cc., 1 copa 150 gr.",1.0,107.0,0.0,0.0,0.0,6.0,0.0
2024-03-22,dinner,23:35:00,"Botellin Mahou (20cl) - Cerveza, 40 cl",40.0,176.0,14.0,0.0,0.0,0.0,0.0
2024-03-22,dinner,23:35:00,"Pan - Pan Blanco ✓, 50 g",50.0,131.0,25.0,1.0,4.0,300.0,3.0
2024-03-22,dinner,23:35:00,"Tomato, 1.8 medium",1.8,40.0,9.0,0.0,2.0,11.0,6.0
2024-03-22,dinner,09:30:00,"atun ventresca - ventresca atún, 25 gramo",25.0,21.0,0.0,0.0,5.0,0.0,0.0
2024-03-22,dinner,15:14:00,"atun ventresca - ventresca atún, 25 gramo",25.0,21.0,0.0,0.0,5.0,0.0,0.0
2024-03-22,dinner,23:35:00,"atun ventresca - ventresca atún, 25 gramo",25.0,21.0,0.0,0.0,5.0,0.0,0.0
2024-03-22,dinner,23:35:00,"Chuletillas De Lechazo - Chuletillas De Lechazo, 0.7 (100gr)",0.7,270.0,0.0,19.0,10.0,0.0,0.0
2024-03-22,dinner,23:35:00,"Casero - Paella De Marisco, 180 gr",180.0,252.0,47.0,4.0,10.0,0.0,0.0
2024-03-23,breakfast,09:48:00,"creatina - monohidrato de creatina, 4 g",4.0,0.0,0.0,0.0,4.0,0.0,0.0
2024-03-23,breakfast,09:48:00,"piña - Piña, 178 gram",178.0,89.0,23.0,0.0,1.0,2.0,18.0
2024-03-23,lunch,15:13:00,"Pan - Pan Blanco ✓, 25 g",25.0,65.0,13.0,0.0,2.0,150.0,1.0
2024-03-23,lunch,15:13:00,"Chuleton - Chuleton añojo, 75 gramo",75.0,121.0,0.0,6.0,17.0,42.0,0.0
2024-03-23,lunch,15:13:00,"Arbizu - Chorizo a la sidra, 20 gramo",20.0,52.0,1.0,4.0,3.0,0.0,0.0
2024-03-23,lunch,11:48:00,"Esparragos Trigueros - Esparragos Trigueros Verdes, 80 g",80.0,17.0,2.0,0.0,2.0,3.0,1.0
2024-03-23,lunch,11:48:00,"Callos a la madrileña - Callos, 90 gramos",90.0,159.0,1.0,12.0,12.0,0.0,0.0
2024-03-23,lunch,11:48:00,"Supersol - Tortilla De Patatas, 75 g",75.0,101.0,11.0,5.0,3.0,0.0,0.0
2024-03-23,lunch,15:13:00,"Mahou - 0,0 Tostada, 330 ml",330.0,86.0,20.0,0.0,1.0,0.0,11.0
2024-03-23,lunch,15:13:00,"alsur - ensalada de pimientos, 80 grs",80.0,41.0,8.0,0.0,1.0,0.0,0.0
2024-03-23,dinner,22:07:00,"tomate rallado natural - tomate rallado natural, 2 rebanada",2.0,38.0,7.0,1.0,0.0,0.0,0.0
2024-03-23,dinner,22:07:00,"Aceite Oliva - Aceite Oliva 7ml, 2 cucharadita de café (7ml)",2.0,120.0,0.0,14.0,0.0,0.0,0.0
2024-03-23,dinner,22:07:00,"Frinosa atun lata - Atun lata, 16 gramos",16.0,41.0,0.0,3.0,3.0,30.0,0.0
2024-03-23,dinner,22:07:00,"PRIMO Pastrami - Thinly sliced pastrami, 50 grams",50.0,47.0,1.0,1.0,9.0,367.0,0.0
2024-03-23,dinner,22:07:00,"Pan - Pan Blanco ✓, 80 g",80.0,209.0,40.0,1.0,7.0,480.0,4.0
2024-03-23,dinner,22:07:00,"Tomato, 1 medium",1.0,22.0,5.0,0.0,1.0,6.0,3.0
2024-03-23,dinner,22:07:00,"Gambas - Gamba, 1.5 taza",1.5,53.0,0.0,1.0,11.0,0.0,0.0
2024-03-23,dinner,22:07:00,"Jamon Serrano - Jamon Serrano Bellota, 20 gr",20.0,48.0,0.0,3.0,6.0,0.0,0.0
2024-03-23,dinner,22:07:00,"Baklava - Baklava, 1 piece",1.0,334.0,29.0,23.0,5.0,253.0,10.0
2024-03-23,snacks,15:13:00,"oats - copos de avena, 50 g",50.0,185.0,28.0,4.0,6.0,0.0,0.0
2024-03-23,snacks,15:13:00,"Biotech Usa - Iso Whey Zero, 25 grammi",25.0,93.0,1.0,0.0,21.0,0.0,0.0
2024-03-23,snacks,11:48:00,"226ers - Vegan Recovery Drink Vainilla, 25 gr",25.0,99.0,11.0,1.0,11.0,300.0,0.0
2024-03-24,breakfast,08:29:00,"oats - copos de avena, 50 g",50.0,185.0,28.0,4.0,6.0,0.0,0.0
2024-03-24,breakfast,08:29:00,"226ers - Vegan Recovery Drink Vainilla, 25 gr",25.0,99.0,11.0,1.0,11.0,300.0,0.0
2024-03-24,lunch,15:14:00,"Mahou - Cerveza Mahou Tostada 0,0, 325 ml",325.0,34.0,8.0,0.0,0.0,0.0,4.0
2024-03-24,lunch,15:14:00,"eroski - encurtidos , 30 gramo",30.0,17.0,1.0,2.0,0.0,0.0,0.0
2024-03-24,lunch,15:14:00,"Pan - Pan Blanco ✓, 40 g",40.0,104.0,20.0,1.0,3.0,240.0,2.0
2024-03-24,lunch,15:14:00,"Morcilla de arroz - Morcilla, 50 gramo",50.0,142.0,9.0,11.0,3.0,0.0,0.0
2024-03-24,lunch,15:14:00,"Esparragos Trigueros - Esparragos Trigueros Verdes, 80 g",80.0,17.0,2.0,0.0,2.0,3.0,1.0
2024-03-24,lunch,15:14:00,"Carrefour - Cochinillo asado, 400 gr",400.0,784.0,2.0,31.0,127.0,0.0,0.0
2024-03-24,dinner,21:28:00,"Casero - Verduras Al Horno, 100 g",100.0,100.0,11.0,0.0,3.0,350.0,0.0
2024-03-24,dinner,21:28:00,"Pan - Pan Blanco ✓, 25 g",25.0,65.0,13.0,0.0,2.0,150.0,1.0
2024-03-24,dinner,21:28:00,"Jamon Serrano - Jamon Serrano Bellota, 50 gr",50.0,121.0,0.0,7.0,14.0,0.0,0.0
2024-03-24,dinner,21:28:00,"Supersol - Tortilla De Patatas, 180 g",180.0,243.0,27.0,11.0,7.0,0.0,0.0
2024-03-24,dinner,21:28:00,"Omakase - Tartar De atún, 180 gramis",180.0,241.0,1.0,17.0,22.0,0.0,0.0
2024-03-24,snacks,13:58:00,"226ers - Vegan Recovery Drink Vainilla, 50 gr",50.0,198.0,21.0,3.0,22.0,600.0,1.0
2024-03-25,breakfast,09:35:00,"oats - copos de avena, 50 g",50.0,185.0,28.0,4.0,6.0,0.0,0.0
2024-03-25,breakfast,09:35:00,"Biotech Usa - Iso Whey Zero, 50 grammi",50.0,186.0,3.0,1.0,42.0,0.0,0.0
2024-03-25,lunch,13:37:00,"Ensalada Polllo Ofi Bain, 1 serving",1.0,556.0,24.0,35.0,38.0,66.0,7.0
2024-03-25,dinner,22:20:00,"Pan - Pan Blanco ✓, 100 g",100.0,255.0,56.0,1.0,7.0,500.0,5.0
2024-03-25,dinner,22:20:00,"PRIMO Pastrami - Thinly sliced pastrami, 20 grams",20.0,19.0,0.0,0.0,4.0,147.0,0.0
2024-03-25,dinner,22:20:00,"Supersol - Tortilla De Patatas, 150 g",150.0,203.0,23.0,9.0,6.0,0.0,0.0
2024-03-25,dinner,22:20:00,"Mostaza Natura - mostaza, 0.5 cuchara de sopa",0.5,6.0,1.0,0.0,0.0,0.0,0.0
2024-03-25,dinner,22:20:00,"Jamon Serrano - Jamon Serrano Bellota, 20 gr",20.0,48.0,0.0,3.0,6.0,0.0,0.0
2024-03-25,dinner,22:20:00,"tomate rallado natural - tomate rallado natural, 1 rebanada",1.0,19.0,4.0,1.0,0.0,0.0,0.0
2024-03-25,dinner,22:20:00,"Pepinillos  Miel - Pepinillos, 50 g",50.0,25.0,4.0,0.0,1.0,0.0,4.0
2024-03-25,dinner,22:20:00,"probiotico - probiotico, 1 capsule1",1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-26,breakfast,09:41:00,"oats - copos de avena, 50 g",50.0,185.0,28.0,4.0,6.0,0.0,0.0
2024-03-26,breakfast,08:03:00,"Biotech Usa - Iso Whey Zero, 25 grammi",25.0,93.0,1.0,0.0,21.0,0.0,0.0
2024-03-26,breakfast,09:41:00,"226ers - Vegan Recovery Drink Vainilla, 25 gr",25.0,99.0,11.0,1.0,11.0,300.0,0.0
2024-03-26,lunch,13:38:00,"Ensalada Polllo Ofi Bain, 1.2 serving",1.2,667.0,29.0,42.0,45.0,80.0,8.0
2024-03-26,dinner,22:29:00,"Generic - Vino Tinto, 1 Copa 150 Cc., 1 copa 150 gr.",1.0,107.0,0.0,0.0,0.0,6.0,0.0
2024-03-26,dinner,22:29:00,"Mahou - Cerveza Mahou Tostada 0,0, 325 ml",325.0,34.0,8.0,0.0,0.0,0.0,4.0
2024-03-26,dinner,22:29:00,"Homemade - Patatas Fritas, 150 gr",150.0,390.0,27.0,30.0,4.0,225.0,0.0
2024-03-26,dinner,22:29:00,"Pulpos pequeños - Pulpo, 100 gram",100.0,47.0,1.0,1.0,10.0,0.0,1.0
2024-03-26,dinner,22:29:00,"Chovi - Alioli, 12 gr",12.0,90.0,0.0,10.0,0.0,62.0,0.0
2024-03-26,dinner,22:29:00,"Chuleton - Chuleton añojo, 450 gramo",450.0,725.0,3.0,36.0,99.0,252.0,0.0
2024-03-26,snacks,09:41:00,"carrefour - cereales barre cacahuete, 1 barre",1.0,93.0,12.0,4.0,2.0,0.0,6.0
2024-03-26,snacks,09:41:00,"creatina - monohidrato de creatina, 4 g",4.0,0.0,0.0,0.0,4.0,0.0,0.0
2024-03-27,breakfast,07:58:00,"Hacendado - Salvado de Avena, 50 g",50.0,179.0,22.0,4.0,9.0,0.0,1.0
2024-03-27,breakfast,07:58:00,"Biotech Usa - Iso Whey Zero, 25 grammi",25.0,93.0,1.0,0.0,21.0,0.0,0.0
2024-03-27,breakfast,07:58:00,"226ers - Vegan Recovery Drink Vainilla, 25 gr",25.0,99.0,11.0,1.0,11.0,300.0,0.0
2024-03-27,lunch,13:15:00,"Sansala - Poke salmon, 265 gr",265.0,602.0,81.0,19.0,23.0,0.0,20.0
2024-03-27,dinner,07:58:00,"Homemade - Patatas Fritas, 80 gr",80.0,208.0,14.0,16.0,2.0,120.0,0.0
2024-03-27,dinner,07:56:00,"Filete empanado - Filete empanado, 200 g",200.0,264.0,36.0,2.0,25.0,0.0,0.0
2024-03-27,dinner,09:18:00,"Rabo de Toro Hacendado - Rabo de toro, 80 g",80.0,134.0,0.0,8.0,16.0,0.0,0.0
2024-03-27,dinner,09:18:00,"Pan - Pan Blanco ✓, 40 g",40.0,102.0,22.0,0.0,3.0,200.0,2.0
2024-03-27,dinner,07:56:00,"Generic - Vino Tinto, 1 Copa 150 Cc., 2 copa 150 gr.",2.0,214.0,1.0,0.0,1.0,12.0,0.0
2024-03-27,dinner,09:18:00,"Ensaladilla: - Ensaladilla Rusa, 70 gr",70.0,133.0,6.0,11.0,4.0,84.0,2.0
2024-03-27,snacks,07:56:00,"Generico - Patatas Light, 100 gr",100.0,473.0,63.0,23.0,4.0,1.0,0.0
2024-03-27,snacks,07:56:00,"pipas grefusa - pipas, 42 gramo",42.0,105.0,1.0,9.0,5.0,0.0,0.0
2024-03-27,snacks,07:58:00,"Generic - Ginebra, 300 ml",300.0,660.0,0.0,0.0,0.0,0.0,0.0
2024-03-28,breakfast,09:38:00,"Huevo Frito Mediano (50g) - Huevo Frito, 1 huevo",1.0,116.0,1.0,10.0,7.0,86.0,0.0
2024-03-28,breakfast,09:38:00,"Pan - Pan Blanco ✓, 60 g",60.0,153.0,33.0,0.0,4.0,300.0,3.0
2024-03-28,lunch,16:22:00,"Pan - Pan Blanco ✓, 40 g",40.0,102.0,22.0,0.0,3.0,200.0,2.0
2024-03-28,lunch,16:22:00,"mayonesa - Mayonesa, 1 cucharada",1.0,90.0,0.0,10.0,0.0,0.0,0.0
2024-03-28,lunch,16:22:00,"Chuleton - Chuleton añojo, 150 gramo",150.0,242.0,1.0,12.0,33.0,84.0,0.0
2024-03-28,lunch,16:22:00,"Homemade - Patatas Fritas, 50 gr",50.0,130.0,9.0,10.0,1.0,75.0,0.0
2024-03-28,lunch,16:22:00,"Guisantes - Guisantes, 70 gramos",70.0,62.0,10.0,0.0,4.0,0.0,4.0
2024-03-28,lunch,16:22:00,"Morcilla de arroz - Morcilla, 40 gramo",40.0,114.0,7.0,8.0,2.0,0.0,0.0
2024-03-28,lunch,16:22:00,"molleja - molleja, 80 gramo",80.0,63.0,0.0,1.0,13.0,0.0,0.0
2024-03-28,lunch,16:22:00,"Aceite Oliva - Aceite Oliva 7ml, 0.5 cucharadita de café (7ml)",0.5,30.0,0.0,4.0,0.0,0.0,0.0
2024-03-28,dinner,21:20:00,"Kiwi, 1 fruit",1.0,44.0,11.0,0.0,1.0,4.0,7.0
2024-03-29,breakfast,09:10:00,"Pan - Pan Blanco ✓, 35 g",35.0,89.0,19.0,0.0,2.0,175.0,2.0
2024-03-29,breakfast,09:10:00,"Hacendado mercadona - Pollo con tomate , 150 gramo",150.0,225.0,12.0,12.0,17.0,0.0,3.0
2024-03-29,lunch,14:51:00,"Casero - Bacalao a Bras (P), 386 g",386.0,706.0,46.0,39.0,42.0,0.0,0.0
2024-03-29,lunch,14:51:00,"Pan - Pan Blanco ✓, 35 g",35.0,89.0,19.0,0.0,2.0,175.0,2.0
2024-03-29,lunch,14:51:00,"mayonesa - Mayonesa, 1 cucharada",1.0,90.0,0.0,10.0,0.0,0.0,0.0
2024-03-29,lunch,14:51:00,"Espinaca Salteada Con Ajo, 1.5 taza",1.5,134.0,11.0,8.0,8.0,818.0,1.0
2024-03-29,dinner,20:08:00,"Jamon Serrano - Jamon Serrano Bellota, 20 gr",20.0,48.0,0.0,3.0,6.0,0.0,0.0
2024-03-29,dinner,20:08:00,"Pan - Pan Blanco ✓, 50 g",50.0,128.0,28.0,0.0,4.0,250.0,3.0
2024-03-29,dinner,20:08:00,"Chorizo picante - Chorizo picante, 100 gramo",100.0,392.0,1.0,34.0,21.0,3.0,0.0
2024-03-29,dinner,20:08:00,"Freia - Fresa, 100 gram",100.0,32.0,8.0,0.0,1.0,1.0,0.0
2024-03-29,dinner,20:08:00,"Gallina Blanca (verificat) - Caldo casero de pollo, 250 ml",250.0,13.0,1.0,1.0,1.0,1.0,0.0
2024-03-29,snacks,13:47:00,"Carne asada, 50 gram",50.0,76.0,1.0,4.0,8.0,161.0,0.0
2024-03-29,snacks,13:47:00,"Pan - Pan Blanco ✓, 45 g",45.0,115.0,25.0,0.0,3.0,225.0,2.0
