date,meal,time,food,quant,calories,carbs,fat,protein,sodium,sugar
2024-04-15,breakfast,07:06:00,"Biotech Usa - Iso Whey Zero, 50 grammi",50.0,186.0,3.0,1.0,42.0,0.0,0.0
2024-04-15,breakfast,07:06:00,"Arandanos Frescos - Arandanos real, 30 g",30.0,19.0,5.0,0.0,0.0,0.0,0.0
2024-04-15,lunch,21:03:00,"Ensalada Polllo Ofi Bain, 1.2 serving",1.2,667.0,29.0,42.0,45.0,80.0,8.0
2024-04-15,dinner,21:04:00,"Huevo Frito Mediano (50g) - Huevo Frito, 2 huevo",2.0,232.0,2.0,20.0,14.0,172.0,1.0
2024-04-15,dinner,21:04:00,"Casero - Verduras Al Horno, 100 g",100.0,100.0,11.0,0.0,3.0,350.0,0.0
2024-04-15,dinner,21:04:00,"Patatas - Hervidas, 60 gr",60.0,47.0,10.0,0.0,2.0,0.0,0.0
2024-04-16,breakfast,07:59:00,"Roig - Clara de huevo, 40 gr",40.0,20.0,0.0,0.0,4.0,0.0,0.0
2024-04-16,breakfast,07:59:00,"huevo - Huevo Entero, 1 pieza",1.0,78.0,1.0,5.0,6.0,0.0,0.0
2024-04-16,breakfast,07:59:00,"Pechuga de Pollo - Pechuga De Pollo, 100 gram",100.0,145.0,0.0,6.0,22.0,66.0,0.0
2024-04-16,breakfast,07:59:00,"pimientos - pimiento piquillo, 2 cucharada",2.0,15.0,3.0,0.0,1.0,0.0,0.0
2024-04-16,breakfast,07:59:00,"Freia - Fresa, 100 gram",100.0,32.0,8.0,0.0,1.0,1.0,0.0
2024-04-16,lunch,12:10:00,"Jamon Serrano - Jamon Serrano Bellota, 40 gr",40.0,97.0,0.0,6.0,11.0,0.0,0.0
2024-04-16,lunch,12:10:00,"huevo - Huevo Entero, 0.5 pieza",0.5,39.0,0.0,3.0,3.0,0.0,0.0
2024-04-16,lunch,12:10:00,"Macedonia - Frutas, 1 copa",1.0,68.0,15.0,0.0,1.0,0.0,0.0
2024-04-16,lunch,12:10:00,"Salmorejo - Salmorejo, 1 taza",1.0,63.0,5.0,4.0,1.0,0.0,0.0
2024-04-16,lunch,12:10:00,"Supersol - Tortilla De Patatas, 250 g",250.0,338.0,38.0,15.0,10.0,0.0,0.0
2024-04-16,dinner,18:35:00,"Pans and Company - Bocadillo Jamon Serrano, 125 gr",125.0,600.0,70.0,20.0,34.0,0.0,0.0
2024-04-16,dinner,18:35:00,"floristan - tortilla de patatas cebolla, 200 gramo",200.0,158.0,15.0,9.0,4.0,0.0,0.0
2024-04-16,snacks,06:27:00,"Carrefour - barríta frutos rojos, 18 gramo",18.0,66.0,13.0,1.0,1.0,0.0,5.0
2024-04-17,breakfast,07:31:00,"Roig - Clara de huevo, 30 gr",30.0,15.0,0.0,0.0,3.0,0.0,0.0
2024-04-17,breakfast,07:31:00,"huevo - Huevo Entero, 1 pieza",1.0,78.0,1.0,5.0,6.0,0.0,0.0
2024-04-17,breakfast,07:31:00,"pan de semillas - pan semillas, 100 gramos",100.0,286.0,47.0,7.0,7.0,536.0,0.0
2024-04-17,breakfast,07:31:00,"Aceite oliva - Aceite, 0.4 cucharada (14gr)",0.4,50.0,0.0,6.0,0.0,0.0,0.0
2024-04-17,breakfast,07:31:00,"tomate rallado natural - tomate rallado natural, 2 rebanada",2.0,38.0,7.0,1.0,0.0,0.0,0.0
2024-04-17,breakfast,07:31:00,"Jamon de pavo - Jamon, 4 rebanada",4.0,144.0,2.0,5.0,20.0,1264.0,2.0
2024-04-17,lunch,14:08:00,"Homemade - Bocadillo De Atún, 0.75 bocadillo",0.75,555.0,90.0,4.0,19.0,1080.0,0.0
2024-04-17,lunch,14:08:00,"Sol del Alb - cóctel de frutos secos y snacks, 40 gramo",40.0,201.0,18.0,12.0,4.0,0.0,0.0
2024-04-17,dinner,17:56:00,"Homemade - Bocadillo De Atún, 0.75 bocadillo",0.75,555.0,90.0,4.0,19.0,1080.0,0.0
2024-04-17,snacks,11:28:00,"Solnuts - Almendra tostada , 30 gramo",30.0,179.0,2.0,15.0,8.0,0.0,0.0
2024-04-17,snacks,11:28:00,"KFC - Original Recipe Chicken, Breast, 178 g",178.0,320.0,13.0,14.0,36.0,1130.0,0.0
2024-04-18,breakfast,07:44:00,"Hacendado - Salvado de Avena, 50 g",50.0,179.0,22.0,4.0,9.0,0.0,1.0
2024-04-18,breakfast,07:44:00,"Biotech Usa - Iso Whey Zero, 50 grammi",50.0,186.0,3.0,1.0,42.0,0.0,0.0
2024-04-18,lunch,12:09:00,"Productos de Nuestra Tierra - Oreja Picantona, 215 gramo",215.0,402.0,2.0,28.0,34.0,3.0,0.0
2024-04-18,lunch,12:09:00,"KFC - Original Recipe Chicken, Breast, 178 g",178.0,320.0,13.0,14.0,36.0,1130.0,0.0
2024-04-18,dinner,20:34:00,"Koko Roko - Pollo dürüm, 396 gramo",396.0,600.0,75.0,17.0,36.0,5.0,4.0
2024-04-18,dinner,20:34:00,"Falafel - Falafel, 2 ball",2.0,114.0,11.0,6.0,5.0,100.0,0.0
2024-04-18,snacks,20:23:00,"salchichon turon - salchichon, 20 gramo",20.0,96.0,1.0,9.0,4.0,0.0,0.0
2024-04-19,breakfast,07:49:00,"Hacendado - Salvado de Avena, 50 g",50.0,179.0,22.0,4.0,9.0,0.0,1.0
2024-04-19,breakfast,07:49:00,"Biotech Usa - Iso Whey Zero, 50 grammi",50.0,186.0,3.0,1.0,42.0,0.0,0.0
2024-04-19,lunch,15:40:00,"Gambas - Gamba, 1.5 taza",1.5,53.0,0.0,1.0,11.0,0.0,0.0
2024-04-19,lunch,15:40:00,"Generic - Vino Tinto, 1 Copa 150 Cc., 1 copa 150 gr.",1.0,107.0,0.0,0.0,0.0,6.0,0.0
2024-04-19,lunch,15:40:00,"Mahou - Cerveza Mahou Tostada 0,0, 325 ml",325.0,34.0,8.0,0.0,0.0,0.0,4.0
2024-04-19,lunch,15:40:00,"Esparragos - Esparragos Blancos, 4 ,5",,29.0,3.0,1.0,2.0,0.0,0.0
2024-04-19,lunch,15:40:00,"Chuleton - Chuleton añojo, 400 gramo",400.0,644.0,2.0,32.0,88.0,224.0,0.0
2024-04-19,lunch,15:40:00,"Patatas - Hervidas, 100 gr",100.0,78.0,17.0,0.0,3.0,0.0,0.0
2024-04-19,dinner,21:38:00,"Baija - Biang Biang Noodles, 1 pack",1.0,580.0,68.0,29.0,11.0,1670.0,8.0
2024-04-19,dinner,21:38:00,"Won Ton - Won Ton, 90 g",90.0,176.0,22.0,5.0,12.0,2475.0,1.0
2024-04-20,breakfast,09:09:00,"Biotech Usa - Iso Whey Zero, 25 grammi",25.0,93.0,1.0,0.0,21.0,0.0,0.0
2024-04-20,breakfast,09:09:00,"226ers - Vegan Recovery Drink Vainilla, 25 gr",25.0,99.0,11.0,1.0,11.0,300.0,0.0
2024-04-20,breakfast,09:09:00,"Hacendado - Salvado de Avena, 50 g",50.0,179.0,22.0,4.0,9.0,0.0,1.0
2024-04-20,lunch,18:51:00,"Palacios - cuartos asados pollo, 1 racion",1.0,658.0,3.0,25.0,81.0,0.0,1.0
2024-04-20,lunch,18:51:00,"Homemade - Patatas Fritas, 40 gr",40.0,104.0,7.0,8.0,1.0,60.0,0.0
2024-04-20,lunch,18:51:00,"Supersol - Tortilla De Patatas, 180 g",180.0,243.0,27.0,11.0,7.0,0.0,0.0
2024-04-20,lunch,18:51:00,"Ensalada - Lechuga 123, 100 gr",100.0,19.0,3.0,0.0,1.0,10.0,0.0
2024-04-20,lunch,18:51:00,"Peru - Arroz Chaufa De Pollo, 40 g",40.0,72.0,11.0,2.0,2.0,97.0,0.0
2024-04-20,lunch,18:51:00,"mayonesa - Mayonesa, 0.8 cucharada",0.8,72.0,0.0,8.0,0.0,0.0,0.0
2024-04-20,lunch,18:51:00,"Freia - Fresa, 100 gram",100.0,32.0,8.0,0.0,1.0,1.0,0.0
2024-04-20,dinner,21:26:00,"Epicured - Shrimp Chop Suey, 1 container",1.0,300.0,27.0,14.0,20.0,1270.0,10.0
2024-04-20,dinner,21:26:00,"Essential Diet - Ternera con pimientos, 1 unidad",1.0,133.0,5.0,2.0,24.0,0.0,0.0
2024-04-20,dinner,21:26:00,"Zanuy - Pan de Gambas, 6 panes",6.0,157.0,22.0,7.0,0.0,0.0,0.0
2024-04-20,dinner,21:26:00,"Restaurante Chino - Sopa Agripicante, 1 Taza (233g)",1.0,91.0,10.0,3.0,6.0,876.0,1.0
2024-04-20,dinner,21:26:00,"Peru - Arroz Chaufa De Pollo, 80 g",80.0,143.0,22.0,3.0,5.0,194.0,0.0
2024-04-20,dinner,21:26:00,"Espárragos - Espárragos, 100 g",100.0,30.0,5.0,0.0,2.0,0.0,0.0
2024-04-20,snacks,19:57:00,"mahou 5 estrellas - cerveza, 330 ml",330.0,162.0,12.0,0.0,1.0,0.0,0.0
2024-04-21,breakfast,07:51:00,"Supersol - Tortilla De Patatas, 100 g",100.0,135.0,15.0,6.0,4.0,0.0,0.0
2024-04-21,lunch,13:42:00,"Chorizo - Chorizo Sausage, 2 oz",2.0,180.0,1.0,14.0,12.0,700.0,0.0
2024-04-21,lunch,13:42:00,"Palacios - cuartos asados pollo, 1 racion",1.0,658.0,3.0,25.0,81.0,0.0,1.0
2024-04-21,lunch,13:42:00,"mayonesa - Mayonesa, 1 cucharada",1.0,90.0,0.0,10.0,0.0,0.0,0.0
2024-04-21,lunch,13:42:00,"Homemade - Patatas Fritas, 80 gr",80.0,208.0,14.0,16.0,2.0,120.0,0.0
2024-04-21,lunch,13:42:00,"Peru - Arroz Chaufa De Pollo, 80 g",80.0,143.0,22.0,3.0,5.0,194.0,0.0
2024-04-21,dinner,21:27:00,"Epicured - Shrimp Chop Suey, 1 container",1.0,300.0,27.0,14.0,20.0,1270.0,10.0
2024-04-21,dinner,21:27:00,"Peru - Arroz Chaufa De Pollo, 120 g",120.0,215.0,34.0,5.0,7.0,292.0,0.0
2024-04-21,snacks,10:51:00,"Carrefour - Salvado de Trigo Grueso (label) , 40 gram",40.0,104.0,7.0,2.0,6.0,0.0,2.0
2024-04-21,snacks,10:51:00,"226ers - Vegan Recovery Drink Vainilla, 25 gr",25.0,99.0,11.0,1.0,11.0,300.0,0.0
2024-04-21,snacks,10:51:00,"Biotech Usa - Iso Whey Zero, 25 grammi",25.0,93.0,1.0,0.0,21.0,0.0,0.0
2024-04-21,snacks,10:51:00,"Zumo Maracuya - Zumo, 200 ml",200.0,40.0,125.0,0.0,1.0,0.0,110.0
2024-04-21,snacks,10:51:00,"Casero - Pato Asado /pato Pekin, 0.5 porción",0.5,158.0,0.0,14.0,7.0,33.0,0.0
2024-04-22,breakfast,07:26:00,"Casero - Pierna Pollo Asado, 80 gramos",80.0,160.0,1.0,8.0,18.0,79.0,0.0
2024-04-22,breakfast,07:26:00,"huevo - Huevo Entero, 2 pieza",2.0,156.0,1.0,11.0,13.0,0.0,0.0
2024-04-22,breakfast,07:26:00,"Aceite Oliva - Aceite Oliva 7ml, 0.5 cucharadita de café (7ml)",0.5,30.0,0.0,4.0,0.0,0.0,0.0
2024-04-22,lunch,14:11:00,"Ensalada Polllo Ofi Bain, 1 serving",1.0,556.0,24.0,35.0,38.0,66.0,7.0
2024-04-22,dinner,21:59:00,"Wu's Ramen - Gyoza, 6 pieces",6.0,309.0,41.0,11.0,12.0,870.0,0.0
2024-04-22,dinner,21:59:00,"Mahou - Cerveza Mahou Tostada 0,0, 325 ml",325.0,34.0,8.0,0.0,0.0,0.0,4.0
2024-04-22,dinner,21:59:00,"Patatas fritas - Patatas fritas, 40 g",40.0,213.0,23.0,12.0,2.0,0.0,0.0
2024-04-22,dinner,21:59:00,"Homemade Ceviche - Seafood Ceviche, 256.2 g",256.2,156.0,12.0,1.0,25.0,190.0,2.0
2024-04-22,dinner,21:59:00,"Nigiri De Atún Blanco, 200 gram(s)",200.0,235.0,24.0,1.0,30.0,52.0,0.0
2024-04-22,dinner,21:59:00,"Vodka soda, 1 drink",1.0,133.0,0.0,0.0,0.0,36.0,0.0
2024-04-22,dinner,21:59:00,"Solnuts - Almendra tostada , 30 gramo",30.0,179.0,2.0,15.0,8.0,0.0,0.0
2024-04-23,breakfast,07:43:00,"oats - copos de avena, 50 g",50.0,185.0,28.0,4.0,6.0,0.0,0.0
2024-04-23,breakfast,07:43:00,"Biotech Usa - Iso Whey Zero, 40 grammi",40.0,149.0,2.0,1.0,34.0,0.0,0.0
2024-04-23,lunch,22:07:00,"Wu's Ramen - Gyoza, 4 pieces",4.0,206.0,28.0,7.0,8.0,580.0,0.0
2024-04-23,lunch,22:07:00,"Restaurant Ramen - Ramen, 1 bowl",1.0,750.0,55.0,15.0,25.0,2000.0,0.0
2024-04-23,dinner,22:06:00,"Aji De Gallina, 250 gram(s)",250.0,368.0,25.0,19.0,24.0,271.0,6.0
2024-04-23,dinner,22:06:00,"Arroz Blanco - Arroz Blanco Cocido, 60 gram",60.0,111.0,24.0,0.0,2.0,315.0,0.0
2024-04-23,dinner,22:06:00,"Ensalada - Lechuga 123, 25 gr",25.0,5.0,1.0,0.0,0.0,3.0,0.0
2024-04-23,snacks,06:22:00,"Carrefour - barríta frutos rojos, 18 gramo",18.0,66.0,13.0,1.0,1.0,0.0,5.0
2024-04-24,breakfast,08:17:00,"oats - copos de avena, 50 g",50.0,185.0,28.0,4.0,6.0,0.0,0.0
2024-04-24,breakfast,08:17:00,"Biotech Usa - Iso Whey Zero, 50 grammi",50.0,186.0,3.0,1.0,42.0,0.0,0.0
2024-04-24,lunch,19:12:00,"Ensalada De Tomate Y Atún - Ensalada, 150 gr.",150.0,277.0,16.0,9.0,20.0,0.0,0.0
2024-04-24,lunch,19:12:00,"Jamon Serrano - Jamon Serrano Bellota, 40 gr",40.0,97.0,0.0,6.0,11.0,0.0,0.0
2024-04-24,lunch,19:12:00,"Casero - Pan Con Tomate, 180 gr",180.0,315.0,36.0,5.0,0.0,972.0,0.0
2024-04-24,lunch,19:12:00,"Supersol - Tortilla De Patatas, 200 g",200.0,270.0,30.0,12.0,8.0,0.0,0.0
2024-04-24,dinner,19:11:00,"Ketogourmet - Pollo a la mostaza, 1 envase",1.0,376.0,26.0,55.0,25.0,121.0,25.0
2024-04-24,dinner,19:11:00,"Supersol - Tortilla De Patatas, 100 g",100.0,135.0,15.0,6.0,4.0,0.0,0.0
2024-04-24,dinner,19:11:00,"menestra verduras LC - menestra de verduras, 100 gramo",100.0,34.0,5.0,0.0,3.0,0.0,0.0
2024-04-24,snacks,06:28:00,"Carrefour - barríta frutos rojos, 18 gramo",18.0,66.0,13.0,1.0,1.0,0.0,5.0
2024-04-25,breakfast,08:11:00,"Roig - Clara de huevo, 30 gr",30.0,15.0,0.0,0.0,3.0,0.0,0.0
2024-04-25,breakfast,08:11:00,"huevo - Huevo Entero, 1 pieza",1.0,78.0,1.0,5.0,6.0,0.0,0.0
2024-04-25,breakfast,08:11:00,"Aceite oliva - Aceite, 0.4 cucharada (14gr)",0.4,50.0,0.0,6.0,0.0,0.0,0.0
2024-04-25,breakfast,08:11:00,"tomate rallado natural - tomate rallado natural, 2 rebanada",2.0,38.0,7.0,1.0,0.0,0.0,0.0
2024-04-25,breakfast,08:11:00,"Jamon de pavo - Jamon, 4 rebanada",4.0,144.0,2.0,5.0,20.0,1264.0,2.0
2024-04-25,breakfast,08:11:00,"pan de semillas - pan semillas, 80 gramos",80.0,229.0,38.0,5.0,5.0,429.0,0.0
2024-04-25,lunch,14:55:00,"Mercadona - Merluza A La Plancha, 300 gr",300.0,342.0,0.0,8.0,66.0,0.0,0.0
2024-04-25,lunch,14:55:00,"lentejas de verduras - lentejas con verduras, 416 grs",416.0,313.0,33.0,10.0,16.0,0.0,0.0
2024-04-25,lunch,14:55:00,"Galia - Melon, 80 g - 1/4 melon",80.0,30.0,7.0,0.0,1.0,15.0,7.0
2024-04-25,dinner,23:28:00,"butifarra - butifarra, 20 gram",20.0,39.0,0.0,3.0,4.0,0.0,0.0
2024-04-25,dinner,23:28:00,"Hacendado - Pan Integral, 50 gram",50.0,115.0,22.0,1.0,4.0,0.0,1.0
2024-04-25,dinner,23:28:00,"Martini - Dry Martini, 4 oz",4.0,250.0,50.0,1.0,0.0,74.0,0.0
2024-04-25,dinner,23:28:00,"Generic - Vino Tinto, 1 Copa 150 Cc., 2 copa 150 gr.",2.0,214.0,1.0,0.0,1.0,12.0,0.0
2024-04-25,dinner,23:28:00,"Ensaladilla: - Ensaladilla Rusa, 50 gr",50.0,95.0,4.0,8.0,3.0,60.0,2.0
2024-04-25,dinner,23:28:00,"Allegro - Tar-tar, 60 gr",60.0,81.0,2.0,5.0,6.0,0.0,0.0
2024-04-25,dinner,23:28:00,"Bocadillo De Calamares, 80 gram(s)",80.0,225.0,28.0,9.0,8.0,266.0,1.0
2024-04-25,snacks,11:56:00,"Solnuts - Almendra tostada , 30 gramo",30.0,179.0,2.0,15.0,8.0,0.0,0.0
2024-04-26,breakfast,08:19:00,"Biotech Usa - Iso Whey Zero, 25 grammi",25.0,93.0,1.0,0.0,21.0,0.0,0.0
2024-04-26,breakfast,18:13:00,"Biotech Usa - Iso Whey Zero, 25 grammi",25.0,93.0,1.0,0.0,21.0,0.0,0.0
2024-04-26,breakfast,21:06:00,"Biotech Usa - Iso Whey Zero, 25 grammi",25.0,93.0,1.0,0.0,21.0,0.0,0.0
2024-04-26,breakfast,,"Empanada carne - Empanada carne, 120 gramo",120.0,316.0,35.0,13.0,15.0,0.0,0.0
2024-04-26,lunch,18:13:00,"Supersol - Tortilla De Patatas, 300 g",300.0,405.0,45.0,18.0,12.0,0.0,0.0
2024-04-26,lunch,,"Ensalada Polllo Ofi Bain, 1 serving",1.0,556.0,24.0,35.0,38.0,66.0,7.0
2024-04-26,dinner,21:06:00,"Homemade - Patatas Fritas, 50 gr",50.0,130.0,9.0,10.0,1.0,75.0,0.0
2024-04-26,dinner,21:07:00,"Kfc - Ensalada De Col, 25 g",25.0,39.0,3.0,3.0,0.0,0.0,2.0
2024-04-26,dinner,,"KFC - Original Recipe Chicken, Breast, 534 g",534.0,960.0,39.0,42.0,108.0,3390.0,0.0
2024-04-26,snacks,21:06:00,"Chorizo - Chorizo Sausage, 0.5 oz",0.5,45.0,0.0,4.0,3.0,175.0,0.0
2024-04-27,breakfast,08:23:00,"Plátano - Platano, 1 pieza",1.0,105.0,27.0,0.0,1.0,0.0,14.0
2024-04-27,lunch,14:20:00,"Esparragos Trigueros - Esparragos Trigueros Verdes, 80 g",80.0,17.0,2.0,0.0,2.0,3.0,1.0
2024-04-27,lunch,14:20:00,"Huevos De Codorniz, 1 egg",1.0,14.0,0.0,1.0,1.0,13.0,0.0
2024-04-27,lunch,14:20:00,"Torreznos - Torreznos, 10 gr",10.0,30.0,0.0,2.0,3.0,0.0,0.0
2024-04-27,lunch,14:20:00,"Smoked salmon, 60 gram",60.0,70.0,0.0,3.0,11.0,403.0,0.0
2024-04-27,lunch,14:20:00,"Ensalada - Lechuga 123, 25 gr",25.0,5.0,1.0,0.0,0.0,3.0,0.0
2024-04-27,lunch,14:20:00,"sardinas ubago - sardinas, 15 gramos",15.0,43.0,0.0,3.0,3.0,0.0,0.0
2024-04-27,lunch,14:20:00,"Homemade - Steak Tartare, 80 gr",80.0,240.0,5.0,12.0,26.0,0.0,0.0
2024-04-27,lunch,14:20:00,"Homemade - Patatas Fritas, 100 gr",100.0,260.0,18.0,20.0,3.0,150.0,0.0
2024-04-27,lunch,14:20:00,"Unimar - Salpicón de pollo, 1 taza",1.0,191.0,8.0,9.0,19.0,70.0,3.0
2024-04-27,lunch,14:20:00,"Punta picana - Punta picana, 450 g",450.0,635.0,0.0,32.0,87.0,0.0,0.0
2024-04-27,dinner,22:04:00,"Supersol - Tortilla De Patatas, 100 g",100.0,135.0,15.0,6.0,4.0,0.0,0.0
2024-04-27,dinner,22:04:00,"Generic - Ginebra, 150 ml",150.0,330.0,0.0,0.0,0.0,0.0,0.0
2024-04-27,snacks,10:56:00,"226ers - Vegan Recovery Drink Vainilla, 25 gr",25.0,99.0,11.0,1.0,11.0,300.0,0.0
2024-04-27,snacks,10:56:00,"Biotech Usa - Iso Whey Zero, 25 grammi",25.0,93.0,1.0,0.0,21.0,0.0,0.0
2024-04-28,breakfast,10:27:00,"Viena Capellanes - Empanada atún hojaldre, 1 hojaldre",1.0,269.0,17.0,20.0,6.0,1.0,2.0
2024-04-28,breakfast,10:27:00,"Sandwich blanco ensaladilla rusa Viena - Sandwich Ensaladilla rusa Viena, 150 g",150.0,353.0,30.0,22.0,7.0,1.0,3.0
2024-04-28,lunch,14:19:00,"Fatsecret - Croqueta De Atun, 2 croqueta",2.0,160.0,16.0,7.0,7.0,154.0,3.0
2024-04-28,lunch,14:19:00,"Txemika-lentejas Con Chorizo - Lentejas Con Chorizo, 400 g",400.0,484.0,38.0,25.0,25.0,0.0,0.0
2024-04-28,dinner,21:17:00,"Home - Hamburguesa, 1.2 piece",1.2,594.0,48.0,30.0,32.0,0.0,0.0
2024-04-28,dinner,21:17:00,"Homemade - Patatas Fritas, 100 gr",100.0,260.0,18.0,20.0,3.0,150.0,0.0
2024-04-28,dinner,21:17:00,"mayonesa - Mayonesa, 1 cucharada",1.0,90.0,0.0,10.0,0.0,0.0,0.0
2024-04-28,snacks,13:46:00,"226ers - Vegan Recovery Drink Vainilla, 25 gr",25.0,99.0,11.0,1.0,11.0,300.0,0.0
2024-04-28,snacks,13:46:00,"Viena - Sandwich Integral Pollo-Curry Vegetal, 1 Sandwich",1.0,134.0,13.0,3.0,13.0,0.0,1.0
2024-04-29,breakfast,07:23:00,"Carrefour - Salvado de Trigo Grueso (label) , 40 gram",40.0,104.0,7.0,2.0,6.0,0.0,2.0
2024-04-29,breakfast,07:23:00,"Biotech Usa - Iso Whey Zero, 50 grammi",50.0,186.0,3.0,1.0,42.0,0.0,0.0
2024-04-29,lunch,13:21:00,"naming - wrap atun, 270 gramos",270.0,726.0,70.0,38.0,30.0,0.0,18.0
2024-04-29,dinner,21:20:00,"Casero - Sopa Criolla Peruana, 1 plato hondo",1.0,526.0,0.0,0.0,0.0,0.0,0.0
2024-04-30,breakfast,08:24:00,"huevo - Huevo Entero, 1 pieza",1.0,78.0,1.0,5.0,6.0,0.0,0.0
2024-04-30,breakfast,08:24:00,"Roig - Clara de huevo, 30 gr",30.0,15.0,0.0,0.0,3.0,0.0,0.0
2024-04-30,breakfast,08:24:00,"Jumbo Carne picada - Carne picada, 100 grams",100.0,137.0,3.0,6.0,18.0,0.0,0.0
2024-04-30,breakfast,08:24:00,"Aceite Oliva - Aceite Oliva 7ml, 0.5 cucharadita de café (7ml)",0.5,30.0,0.0,4.0,0.0,0.0,0.0
2024-04-30,lunch,13:30:00,"Verduras salteadas - Verduras, 1 taza",1.0,63.0,8.0,2.0,2.0,0.0,0.0
2024-04-30,lunch,13:30:00,"Jumbo Carne picada - Carne picada, 100 grams",100.0,137.0,3.0,6.0,18.0,0.0,0.0
2024-04-30,lunch,13:30:00,"Aceite Oliva - Aceite Oliva 7ml, 0.5 cucharadita de café (7ml)",0.5,30.0,0.0,4.0,0.0,0.0,0.0
2024-04-30,lunch,13:30:00,"tung - gyoza vapor, 6.99 unidades",6.99,433.0,51.0,16.0,17.0,6.0,6.0
2024-04-30,dinner,20:59:00,"Arroz Frito Con Kimchi Y Jamón, 1 taza",1.0,305.0,28.0,17.0,11.0,708.0,1.0
2024-04-30,dinner,20:59:00,"Chinese - Beef Chop Suey, 1 cup",1.0,284.0,25.0,12.0,19.0,0.0,0.0
2024-04-30,dinner,20:59:00,"Supersol - Tortilla De Patatas, 70 g",70.0,95.0,11.0,4.0,3.0,0.0,0.0
2024-04-30,dinner,20:59:00,"Korean Soonsal Fried Chicken - Boneless Fried Chicken, 50 g",50.0,107.0,7.0,5.0,7.0,152.0,4.0
2024-04-30,snacks,12:24:00,"tung - gyoza vapor, 0.99 unidades",0.99,61.0,7.0,2.0,2.0,1.0,1.0
2024-04-30,snacks,12:24:00,"Empanada carne - Empanada carne, 120 gramo",120.0,316.0,35.0,13.0,15.0,0.0,0.0
2024-05-01,breakfast,09:06:00,"Korean - Omelette, 100 g",100.0,150.0,2.0,10.0,12.0,0.0,0.0
2024-05-01,breakfast,09:06:00,"Mandu  gs - Mandu, 1 Mandu",1.0,128.0,14.0,6.0,5.0,0.0,0.0
2024-05-01,lunch,13:59:00,"Mar - Nueces - Nueces, 10 grs.",10.0,65.0,0.0,6.0,0.0,0.0,0.0
2024-05-01,lunch,13:59:00,"Potaje de alubias mamía - Potaje de alubias , 200 gramo",200.0,760.0,15.0,9.0,8.0,0.0,1.0
2024-05-01,dinner,22:49:00,"Quick Add, 1 serving(s)",1.0,965.0,90.0,45.0,50.0,0.0,0.0
2024-05-01,dinner,22:49:00,"Generic - Vino Tinto, 1 Copa 150 Cc., 2 copa 150 gr.",2.0,214.0,1.0,0.0,1.0,12.0,0.0
2024-05-01,dinner,22:49:00,"Vodka soda, 1 drink",1.0,133.0,0.0,0.0,0.0,36.0,0.0
2024-05-02,breakfast,09:02:00,"empanada de pollo - empanada de pollo, 1 un",1.0,282.0,10.0,9.0,7.0,0.0,0.0
2024-05-02,lunch,15:17:00,"Ensaladilla: - Ensaladilla Rusa, 50 gr",50.0,95.0,4.0,8.0,3.0,60.0,2.0
2024-05-02,lunch,15:17:00,"Homemade - Patatas Fritas, 60 gr",60.0,156.0,11.0,12.0,2.0,90.0,0.0
2024-05-02,lunch,15:17:00,"pollo empanado - pollo empanado , 100 gramos",100.0,104.0,9.0,1.0,16.0,0.0,0.0
2024-05-02,lunch,15:17:00,"Supersol - Tortilla De Patatas, 280 g",280.0,378.0,42.0,17.0,11.0,0.0,0.0
